           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1216, -0.1177,  0.0339, -0.4492,  0.0179,  0.1099,  0.1660,
          -0.0000, -0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1206, -0.1235,  0.0339, -0.4531,  0.0176,  0.1128,  0.1680,
          -0.0000, -0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1201, -0.1289,  0.0347, -0.4609,  0.0176,  0.1167,  0.1670,
          -0.0000, -0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1196, -0.1328,  0.0347, -0.4648,  0.0177,  0.1206,  0.1660,
          -0.0000, -0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1177, -0.1387,  0.0349, -0.4727,  0.0172,  0.1245,  0.1680,
          -0.0000, -0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1147, -0.1436,  0.0349, -0.4805,  0.0173,  0.1279,  0.1689,
          -0.0000, -0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1152, -0.1494,  0.0349, -0.4844,  0.0177,  0.1318,  0.1689,
          -0.0000, -0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1133, -0.1543,  0.0361, -0.4922,  0.0168,  0.1348,  0.1699,
          -0.0000, -0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1128, -0.1611,  0.0356, -0.5000,  0.0168,  0.1396,  0.1699,
          -0.0000, -0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1099, -0.1689,  0.0356, -0.5078,  0.0172,  0.1455,  0.1709,
          -0.0000, -0.0000,  0.0000, -0.9922,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1099, -0.1719,  0.0359, -0.5117,  0.0175,  0.1475,  0.1709,
          -0.0000, -0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1089, -0.1777,  0.0364, -0.5156,  0.0173,  0.1514,  0.1709,
          -0.0000, -0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1069, -0.1826,  0.0361, -0.5234,  0.0176,  0.1543,  0.1719,
          -0.0000, -0.0000,  0.0000, -0.9922,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1055, -0.1875,  0.0361, -0.5273,  0.0170,  0.1602,  0.1719,
          -0.0000, -0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1055, -0.1914,  0.0356, -0.5352,  0.0176,  0.1650,  0.1719,
          -0.0000, -0.0000,  0.0000, -0.9922,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
           0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
          -0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000],
         [-0.1050, -0.1963,  0.0354, -0.5391,  0.0177,  0.1680,  0.1729,
          -0.0000, -0.0000,  0.0000, -0.9961,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000,  0.0000, -0.0000,  0.0000, -0.0000,  0.0000,
           0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000, -0.0000,
          -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
           0.0000,  0.0000, -0.0000, -0.0000,  0.0000,  0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
          -0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000, -0.0000,
           0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,  0.0000,
          -0.0000, -0.0000,  0.0000, -0.0000, -0.0000, -0.0000, -0.0000,
